Namespace(batch_size=64, beta_moco=0.1, gamma_moco=0.1, gamma_modo=0.1, lr=0.1, moo_method='MGDA', num_epochs=1000, rho_moco=0.1, rho_modo=0.1, seed=0)

==================================================
Model parameter count per layer
==================================================
fc1.weight 	: 401408
fc1.bias 	: 512
fc2.weight 	: 5120
fc2.bias 	: 10
Total number of parametrs : 407050
--------------------------------------------------

======================================================================
LOG FORMAT: Epoch: EPOCH | Train: LOSS1 LOSS2 LOSS3
======================================================================
Epoch:      0 | Train: 2.3199 0.1801 0.9039
Epoch:    100 | Train: 1.8575 0.1622 0.492
Epoch:    200 | Train: 1.4764 0.1234 0.4662
Epoch:    300 | Train: 1.3197 0.103 0.3901
Epoch:    400 | Train: 1.0869 0.0761 0.3136
Epoch:    500 | Train: 1.1216 0.0641 0.3374
Epoch:    600 | Train: 1.054 0.0577 0.3711
Epoch:    700 | Train: 1.0599 0.0618 0.3329
Epoch:    800 | Train: 0.8076 0.0534 0.215
Epoch:    900 | Train: 1.6663 0.0754 0.4885
Epoch:    999 | Train: 1.2494 0.0664 0.3226
