Namespace(batch_size=64, beta_moco=0.1, gamma_moco=0.1, gamma_modo=0.01, lr=0.001, moo_method='MoDo', num_epochs=1000, rho_moco=0.1, rho_modo=0.0, seed=0)

==================================================
Model parameter count per layer
==================================================
fc1.weight 	: 401408
fc1.bias 	: 512
fc2.weight 	: 5120
fc2.bias 	: 10
Total number of parametrs : 407050
--------------------------------------------------

======================================================================
LOG FORMAT: Epoch: EPOCH | Train: LOSS1 LOSS2 LOSS3
======================================================================
Epoch:      0 | Train: 2.3186 0.1801 0.9017
Epoch:    100 | Train: 2.2381 0.1784 0.8221
Epoch:    200 | Train: 2.2183 0.1779 0.799
Epoch:    300 | Train: 2.204 0.1777 0.7868
Epoch:    400 | Train: 2.186 0.1772 0.7685
Epoch:    500 | Train: 2.2443 0.1785 0.8265
Epoch:    600 | Train: 2.2331 0.1784 0.8167
Epoch:    700 | Train: 2.2217 0.1779 0.8032
Epoch:    800 | Train: 2.1566 0.1766 0.7369
Epoch:    900 | Train: 2.1721 0.1768 0.7507
Epoch:    999 | Train: 2.1849 0.1771 0.7651
