Looking in indexes: https://pypi.org/simple, https://pip.repos.neuron.amazonaws.com
Collecting cvxpy
  Downloading cvxpy-1.3.1-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.0 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.0/4.0 MB 68.9 MB/s eta 0:00:00
Collecting osqp>=0.4.1 (from cvxpy)
  Downloading osqp-0.6.2.post9-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (299 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 299.7/299.7 kB 51.3 MB/s eta 0:00:00
Collecting ecos>=2 (from cvxpy)
  Downloading ecos-2.0.12-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (221 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 221.6/221.6 kB 41.0 MB/s eta 0:00:00
Collecting scs>=1.1.6 (from cvxpy)
  Downloading scs-3.2.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (10.7 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.7/10.7 MB 93.9 MB/s eta 0:00:00
Requirement already satisfied: numpy>=1.15 in /home/ec2-user/anaconda3/envs/libmtl/lib/python3.8/site-packages (from cvxpy) (1.24.3)
Requirement already satisfied: scipy>=1.1.0 in /home/ec2-user/anaconda3/envs/libmtl/lib/python3.8/site-packages (from cvxpy) (1.10.1)
Requirement already satisfied: setuptools>65.5.1 in /home/ec2-user/anaconda3/envs/libmtl/lib/python3.8/site-packages (from cvxpy) (67.7.2)
Collecting qdldl (from osqp>=0.4.1->cvxpy)
  Downloading qdldl-0.1.7-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.0 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 22.0 MB/s eta 0:00:00
Installing collected packages: scs, qdldl, ecos, osqp, cvxpy
Successfully installed cvxpy-1.3.1 ecos-2.0.12 osqp-0.6.2.post9 qdldl-0.1.7 scs-3.2.3
========================================
General Configuration:
	Wighting: MoDo
	Architecture: HPS
	Rep_Grad: False
	Multi_Input: True
	Seed: 2
	Device: cuda:2
MoDo Configuration:
	weighting: MoDo
	gamma_modo: 0.001
	rho_modo: 0.0
	modo_gn: none
Optimizer Configuration:
	optim: adam
	lr: 0.0001
	weight_decay: 1e-05
========================================
Total Params: 11487901
Trainable Params: 11487901
Non-trainable Params: 0
========================================
LOG FORMAT | amazon_LOSS Acc | dslr_LOSS Acc | webcam_LOSS Acc | TIME
Epoch: 0000 | TRAIN: 2.2131 0.5162 | 1.3684 0.8266 | 1.5436 0.7876 | Time: 140.4037 | VAL: 1.5094 0.7572 | 0.9275 0.9663 | 1.0193 0.9396 | Time: 3.5995 | TEST: 1.5141 0.7470 | 0.9709 0.9426 | 1.1317 0.9444 | Time: 4.2296
Epoch: 0001 | TRAIN: 0.9752 0.8627 | 0.2623 1.0000 | 0.3613 0.9988 | Time: 141.9025 | VAL: 1.0716 0.8261 | 0.6434 0.9888 | 0.6799 0.9530 | Time: 3.6478 | TEST: 1.0779 0.8137 | 0.7123 0.9508 | 0.7658 0.9833 | Time: 4.4658
Epoch: 0002 | TRAIN: 0.4747 0.9660 | 0.1245 1.0000 | 0.1618 1.0000 | Time: 142.6370 | VAL: 0.8949 0.8460 | 0.5576 0.9888 | 0.5627 0.9597 | Time: 4.1070 | TEST: 0.9111 0.8444 | 0.6308 0.9508 | 0.6360 0.9889 | Time: 4.4046
Epoch: 0003 | TRAIN: 0.2242 0.9946 | 0.0761 1.0000 | 0.0957 1.0000 | Time: 144.9538 | VAL: 0.8082 0.8659 | 0.5215 1.0000 | 0.4964 0.9530 | Time: 3.6139 | TEST: 0.8259 0.8598 | 0.5898 0.9426 | 0.5614 0.9889 | Time: 4.1711
Epoch: 0004 | TRAIN: 0.1193 0.9997 | 0.0526 1.0000 | 0.0636 1.0000 | Time: 142.9988 | VAL: 0.7639 0.8641 | 0.5038 1.0000 | 0.4693 0.9597 | Time: 3.5381 | TEST: 0.7877 0.8581 | 0.5718 0.9590 | 0.5268 0.9833 | Time: 4.2565
Epoch: 0005 | TRAIN: 0.0804 1.0000 | 0.0386 1.0000 | 0.0468 1.0000 | Time: 139.3789 | VAL: 0.7379 0.8641 | 0.4976 1.0000 | 0.4494 0.9530 | Time: 3.6762 | TEST: 0.7636 0.8479 | 0.5694 0.9590 | 0.4941 0.9889 | Time: 4.3534
Epoch: 0006 | TRAIN: 0.0560 1.0000 | 0.0301 1.0000 | 0.0358 1.0000 | Time: 142.7585 | VAL: 0.7037 0.8641 | 0.4666 1.0000 | 0.4304 0.9530 | Time: 3.6126 | TEST: 0.7334 0.8547 | 0.5465 0.9672 | 0.4858 0.9833 | Time: 4.3465
Epoch: 0007 | TRAIN: 0.0452 1.0000 | 0.0239 1.0000 | 0.0289 1.0000 | Time: 140.1179 | VAL: 0.6826 0.8696 | 0.4679 1.0000 | 0.4255 0.9530 | Time: 3.7344 | TEST: 0.7170 0.8581 | 0.5432 0.9508 | 0.4716 0.9833 | Time: 4.7640
Epoch: 0008 | TRAIN: 0.0375 1.0000 | 0.0198 1.0000 | 0.0233 1.0000 | Time: 147.4767 | VAL: 0.6750 0.8623 | 0.4622 1.0000 | 0.4208 0.9530 | Time: 3.5308 | TEST: 0.7050 0.8564 | 0.5297 0.9426 | 0.4679 0.9778 | Time: 4.2714
Epoch: 0009 | TRAIN: 0.0328 1.0000 | 0.0175 1.0000 | 0.0207 1.0000 | Time: 143.0144 | VAL: 0.6554 0.8696 | 0.4661 1.0000 | 0.4031 0.9530 | Time: 3.8693 | TEST: 0.6864 0.8598 | 0.5383 0.9508 | 0.4579 0.9778 | Time: 4.3501
Epoch: 0010 | TRAIN: 0.0264 1.0000 | 0.0150 1.0000 | 0.0170 1.0000 | Time: 140.7230 | VAL: 0.6592 0.8678 | 0.4570 0.9888 | 0.3868 0.9530 | Time: 3.5118 | TEST: 0.6928 0.8530 | 0.5180 0.9508 | 0.4351 0.9833 | Time: 4.2272
Epoch: 0011 | TRAIN: 0.0210 1.0000 | 0.0123 1.0000 | 0.0149 1.0000 | Time: 140.9777 | VAL: 0.6400 0.8714 | 0.4377 0.9888 | 0.3802 0.9530 | Time: 3.6780 | TEST: 0.6696 0.8564 | 0.5098 0.9508 | 0.4320 0.9833 | Time: 4.2902
Epoch: 0012 | TRAIN: 0.0200 1.0000 | 0.0110 1.0000 | 0.0134 1.0000 | Time: 142.3449 | VAL: 0.6434 0.8678 | 0.4294 0.9775 | 0.3668 0.9530 | Time: 3.7050 | TEST: 0.6678 0.8530 | 0.5059 0.9590 | 0.4125 0.9833 | Time: 4.5238
Epoch: 0013 | TRAIN: 0.0175 1.0000 | 0.0104 1.0000 | 0.0121 1.0000 | Time: 141.6558 | VAL: 0.6407 0.8678 | 0.4291 1.0000 | 0.3699 0.9396 | Time: 3.6872 | TEST: 0.6671 0.8547 | 0.5039 0.9508 | 0.4082 0.9778 | Time: 4.3659
Epoch: 0014 | TRAIN: 0.0156 1.0000 | 0.0089 1.0000 | 0.0104 1.0000 | Time: 142.6589 | VAL: 0.6330 0.8696 | 0.4343 1.0000 | 0.3652 0.9463 | Time: 3.7100 | TEST: 0.6616 0.8547 | 0.5032 0.9508 | 0.4058 0.9778 | Time: 4.8579
Epoch: 0015 | TRAIN: 0.0134 1.0000 | 0.0079 1.0000 | 0.0094 1.0000 | Time: 142.0776 | VAL: 0.6295 0.8768 | 0.4262 0.9775 | 0.3592 0.9597 | Time: 3.5649 | TEST: 0.6621 0.8547 | 0.4964 0.9508 | 0.3990 0.9778 | Time: 4.2282
Epoch: 0016 | TRAIN: 0.0132 1.0000 | 0.0073 1.0000 | 0.0086 1.0000 | Time: 141.3656 | VAL: 0.6211 0.8714 | 0.4232 0.9775 | 0.3527 0.9530 | Time: 3.5930 | TEST: 0.6516 0.8598 | 0.5014 0.9590 | 0.3978 0.9778 | Time: 4.2862
Epoch: 0017 | TRAIN: 0.0115 1.0000 | 0.0067 1.0000 | 0.0075 1.0000 | Time: 141.4241 | VAL: 0.6211 0.8732 | 0.4226 0.9888 | 0.3461 0.9597 | Time: 3.9516 | TEST: 0.6485 0.8547 | 0.4934 0.9672 | 0.3912 0.9833 | Time: 4.2804
Epoch: 0018 | TRAIN: 0.0102 1.0000 | 0.0063 1.0000 | 0.0069 1.0000 | Time: 140.5535 | VAL: 0.6122 0.8732 | 0.4065 0.9888 | 0.3519 0.9530 | Time: 4.2934 | TEST: 0.6467 0.8479 | 0.4828 0.9590 | 0.3872 0.9778 | Time: 5.0334
Epoch: 0019 | TRAIN: 0.0097 1.0000 | 0.0057 1.0000 | 0.0065 1.0000 | Time: 141.2916 | VAL: 0.6171 0.8696 | 0.4070 0.9775 | 0.3398 0.9664 | Time: 3.6368 | TEST: 0.6452 0.8513 | 0.4804 0.9508 | 0.3776 0.9833 | Time: 4.3433
Epoch: 0020 | TRAIN: 0.0085 1.0000 | 0.0050 1.0000 | 0.0056 1.0000 | Time: 140.5783 | VAL: 0.6045 0.8750 | 0.4089 0.9775 | 0.3396 0.9597 | Time: 3.5674 | TEST: 0.6421 0.8564 | 0.4822 0.9672 | 0.3828 0.9833 | Time: 4.1938
Epoch: 0021 | TRAIN: 0.0078 1.0000 | 0.0048 1.0000 | 0.0057 1.0000 | Time: 141.1141 | VAL: 0.6001 0.8732 | 0.4060 0.9888 | 0.3365 0.9530 | Time: 3.9522 | TEST: 0.6342 0.8547 | 0.4792 0.9508 | 0.3726 0.9833 | Time: 4.7174
Epoch: 0022 | TRAIN: 0.0073 1.0000 | 0.0047 1.0000 | 0.0053 1.0000 | Time: 141.1964 | VAL: 0.6070 0.8696 | 0.3991 0.9888 | 0.3303 0.9530 | Time: 3.5874 | TEST: 0.6323 0.8530 | 0.4731 0.9508 | 0.3667 0.9722 | Time: 4.2600
Epoch: 0023 | TRAIN: 0.0072 1.0000 | 0.0043 1.0000 | 0.0047 1.0000 | Time: 141.3253 | VAL: 0.6031 0.8804 | 0.4011 0.9775 | 0.3355 0.9530 | Time: 3.5707 | TEST: 0.6337 0.8581 | 0.4708 0.9508 | 0.3703 0.9667 | Time: 4.2567
Epoch: 0024 | TRAIN: 0.0065 1.0000 | 0.0039 1.0000 | 0.0045 1.0000 | Time: 143.4659 | VAL: 0.6044 0.8750 | 0.4082 0.9888 | 0.3314 0.9463 | Time: 3.7019 | TEST: 0.6322 0.8564 | 0.4797 0.9508 | 0.3649 0.9667 | Time: 4.3284
Epoch: 0025 | TRAIN: 0.0059 1.0000 | 0.0036 1.0000 | 0.0043 1.0000 | Time: 142.0761 | VAL: 0.6063 0.8714 | 0.3987 0.9775 | 0.3224 0.9530 | Time: 3.6024 | TEST: 0.6335 0.8547 | 0.4613 0.9508 | 0.3531 0.9778 | Time: 4.2984
Epoch: 0026 | TRAIN: 0.0055 1.0000 | 0.0036 1.0000 | 0.0039 1.0000 | Time: 143.1854 | VAL: 0.5913 0.8768 | 0.3972 0.9888 | 0.3159 0.9597 | Time: 3.6713 | TEST: 0.6236 0.8547 | 0.4562 0.9508 | 0.3607 0.9833 | Time: 4.2897
Epoch: 0027 | TRAIN: 0.0056 1.0000 | 0.0033 1.0000 | 0.0037 1.0000 | Time: 143.5754 | VAL: 0.5942 0.8786 | 0.3970 0.9775 | 0.3257 0.9463 | Time: 3.6558 | TEST: 0.6313 0.8547 | 0.4682 0.9590 | 0.3609 0.9722 | Time: 4.4130
Epoch: 0028 | TRAIN: 0.0050 1.0000 | 0.0032 1.0000 | 0.0034 1.0000 | Time: 143.6487 | VAL: 0.5891 0.8786 | 0.4013 0.9775 | 0.3233 0.9530 | Time: 3.8740 | TEST: 0.6283 0.8530 | 0.4611 0.9508 | 0.3600 0.9778 | Time: 4.2204
Epoch: 0029 | TRAIN: 0.0048 1.0000 | 0.0029 1.0000 | 0.0032 1.0000 | Time: 144.9180 | VAL: 0.5910 0.8804 | 0.3816 0.9888 | 0.3117 0.9463 | Time: 3.6429 | TEST: 0.6247 0.8547 | 0.4595 0.9508 | 0.3454 0.9778 | Time: 4.4326
Epoch: 0030 | TRAIN: 0.0045 1.0000 | 0.0026 1.0000 | 0.0032 1.0000 | Time: 146.5052 | VAL: 0.5863 0.8786 | 0.3853 0.9775 | 0.3124 0.9597 | Time: 3.7740 | TEST: 0.6237 0.8530 | 0.4509 0.9508 | 0.3466 0.9611 | Time: 4.2493
Epoch: 0031 | TRAIN: 0.0044 1.0000 | 0.0026 1.0000 | 0.0029 1.0000 | Time: 144.7575 | VAL: 0.5944 0.8750 | 0.3684 0.9888 | 0.3083 0.9530 | Time: 3.7138 | TEST: 0.6231 0.8564 | 0.4321 0.9672 | 0.3358 0.9667 | Time: 4.1987
Epoch: 0032 | TRAIN: 0.0040 1.0000 | 0.0024 1.0000 | 0.0029 1.0000 | Time: 143.7344 | VAL: 0.5865 0.8750 | 0.3763 0.9888 | 0.3131 0.9463 | Time: 3.5811 | TEST: 0.6188 0.8598 | 0.4498 0.9590 | 0.3362 0.9722 | Time: 4.3535
Epoch: 0033 | TRAIN: 0.0039 1.0000 | 0.0022 1.0000 | 0.0025 1.0000 | Time: 144.8305 | VAL: 0.5857 0.8786 | 0.3679 0.9775 | 0.3117 0.9597 | Time: 3.5432 | TEST: 0.6180 0.8547 | 0.4425 0.9508 | 0.3358 0.9778 | Time: 4.2790
Epoch: 0034 | TRAIN: 0.0036 1.0000 | 0.0020 1.0000 | 0.0026 1.0000 | Time: 144.6290 | VAL: 0.5809 0.8804 | 0.3710 0.9888 | 0.3049 0.9530 | Time: 3.7897 | TEST: 0.6194 0.8547 | 0.4409 0.9672 | 0.3268 0.9667 | Time: 4.5107
Epoch: 0035 | TRAIN: 0.0036 1.0000 | 0.0021 1.0000 | 0.0024 1.0000 | Time: 144.5552 | VAL: 0.5824 0.8786 | 0.3631 0.9888 | 0.3025 0.9597 | Time: 3.7858 | TEST: 0.6177 0.8547 | 0.4391 0.9508 | 0.3267 0.9722 | Time: 4.4629
Epoch: 0036 | TRAIN: 0.0033 1.0000 | 0.0020 1.0000 | 0.0021 1.0000 | Time: 143.3219 | VAL: 0.5755 0.8786 | 0.3636 0.9888 | 0.2950 0.9530 | Time: 3.6760 | TEST: 0.6054 0.8564 | 0.4450 0.9590 | 0.3176 0.9778 | Time: 4.3838
Epoch: 0037 | TRAIN: 0.0032 1.0000 | 0.0018 1.0000 | 0.0021 1.0000 | Time: 144.4332 | VAL: 0.5795 0.8750 | 0.3668 0.9775 | 0.2975 0.9597 | Time: 4.3210 | TEST: 0.6166 0.8547 | 0.4331 0.9590 | 0.3273 0.9722 | Time: 4.8001
Epoch: 0038 | TRAIN: 0.0030 1.0000 | 0.0017 1.0000 | 0.0021 1.0000 | Time: 144.0023 | VAL: 0.5813 0.8768 | 0.3709 1.0000 | 0.3007 0.9530 | Time: 3.5835 | TEST: 0.6190 0.8547 | 0.4362 0.9590 | 0.3320 0.9611 | Time: 4.1668
Epoch: 0039 | TRAIN: 0.0026 1.0000 | 0.0017 1.0000 | 0.0019 1.0000 | Time: 141.8981 | VAL: 0.5794 0.8768 | 0.3656 0.9888 | 0.2846 0.9530 | Time: 4.0666 | TEST: 0.6191 0.8564 | 0.4389 0.9590 | 0.3216 0.9667 | Time: 5.1049
Epoch: 0040 | TRAIN: 0.0027 1.0000 | 0.0016 1.0000 | 0.0019 1.0000 | Time: 142.2862 | VAL: 0.5781 0.8786 | 0.3659 1.0000 | 0.2805 0.9597 | Time: 3.6040 | TEST: 0.6136 0.8530 | 0.4311 0.9508 | 0.3111 0.9722 | Time: 4.3439
Epoch: 0041 | TRAIN: 0.0026 1.0000 | 0.0016 1.0000 | 0.0018 1.0000 | Time: 141.7280 | VAL: 0.5686 0.8804 | 0.3648 1.0000 | 0.2776 0.9597 | Time: 4.1839 | TEST: 0.6090 0.8581 | 0.4351 0.9590 | 0.3111 0.9667 | Time: 4.2305
Epoch: 0042 | TRAIN: 0.0025 1.0000 | 0.0015 1.0000 | 0.0016 1.0000 | Time: 140.5287 | VAL: 0.5703 0.8768 | 0.3665 1.0000 | 0.2815 0.9597 | Time: 3.8301 | TEST: 0.6130 0.8564 | 0.4353 0.9590 | 0.3130 0.9722 | Time: 4.7000
Epoch: 0043 | TRAIN: 0.0023 1.0000 | 0.0014 1.0000 | 0.0016 1.0000 | Time: 144.8731 | VAL: 0.5696 0.8804 | 0.3442 0.9888 | 0.2784 0.9597 | Time: 3.6002 | TEST: 0.6159 0.8547 | 0.4132 0.9508 | 0.3113 0.9611 | Time: 4.4117
Epoch: 0044 | TRAIN: 0.0024 1.0000 | 0.0013 1.0000 | 0.0017 1.0000 | Time: 144.3938 | VAL: 0.5725 0.8750 | 0.3549 0.9888 | 0.2845 0.9597 | Time: 3.7710 | TEST: 0.6089 0.8530 | 0.4245 0.9508 | 0.3104 0.9667 | Time: 4.2574
Epoch: 0045 | TRAIN: 0.0023 1.0000 | 0.0014 1.0000 | 0.0015 1.0000 | Time: 143.4786 | VAL: 0.5779 0.8804 | 0.3373 0.9775 | 0.2712 0.9597 | Time: 4.2261 | TEST: 0.6172 0.8564 | 0.4147 0.9508 | 0.2985 0.9778 | Time: 4.6663
Epoch: 0046 | TRAIN: 0.0022 1.0000 | 0.0012 1.0000 | 0.0014 1.0000 | Time: 145.2710 | VAL: 0.5780 0.8804 | 0.3413 0.9775 | 0.2636 0.9597 | Time: 3.8202 | TEST: 0.6081 0.8530 | 0.4125 0.9508 | 0.2897 0.9778 | Time: 4.3028
Epoch: 0047 | TRAIN: 0.0020 1.0000 | 0.0012 1.0000 | 0.0014 1.0000 | Time: 141.2450 | VAL: 0.5795 0.8732 | 0.3310 0.9775 | 0.2694 0.9597 | Time: 3.6342 | TEST: 0.6132 0.8530 | 0.4077 0.9590 | 0.2954 0.9778 | Time: 4.3507
