Namespace(batch_size=64, beta_moco=0.1, gamma_moco=0.1, gamma_modo=0.01, lr=0.1, moo_method='MoDo', num_epochs=100000, rho_moco=0.0, rho_modo=0.0, seed=4)

==================================================
Model parameter count per layer
==================================================
fc1.weight 	: 401408
fc1.bias 	: 512
fc2.weight 	: 5120
fc2.bias 	: 10
Total number of parametrs : 407050
--------------------------------------------------

====================================================================================================
LOG FORMAT: Epoch: EPOCH | Train: LOSS1 LOSS2 LOSS3 | Test: LOSS1 LOSS2 LOSS3 | Error: POP OPT GEN
====================================================================================================
Epoch:        0
Epoch:       10 | Train: 1.6958 0.0729 0.0113 | Test: 1.6877 0.0727 0.0113 | Error: 0.00546 0.00541 5e-05
Epoch:       25 | Train: 1.2312 0.0541 0.0092 | Test: 1.2165 0.0535 0.0092 | Error: 0.00653 0.00648 5e-05
Epoch:       50 | Train: 0.882 0.0388 0.0072 | Test: 0.8608 0.0378 0.0071 | Error: 0.00551 0.00545 6e-05
Epoch:       75 | Train: 0.7164 0.0314 0.0061 | Test: 0.6949 0.0304 0.0059 | Error: 0.00482 0.00473 9e-05
Epoch:      100 | Train: 0.6377 0.0278 0.0054 | Test: 0.6155 0.0268 0.0053 | Error: 0.00532 0.00519 0.00012
Epoch:      250 | Train: 0.4532 0.0198 0.0037 | Test: 0.4355 0.0189 0.0036 | Error: 0.00238 0.00232 6e-05
Epoch:      500 | Train: 0.383 0.0166 0.003 | Test: 0.367 0.0159 0.0028 | Error: 0.00291 0.0026 0.00031
Epoch:      750 | Train: 0.3518 0.0152 0.0026 | Test: 0.3389 0.0146 0.0026 | Error: 0.00213 0.00174 0.00039
Epoch:    1,000 | Train: 0.3371 0.0146 0.0025 | Test: 0.3257 0.014 0.0024 | Error: 0.00149 0.00135 0.00014
Epoch:    2,000
Epoch:    2,500 | Train: 0.3048 0.013 0.0022 | Test: 0.3001 0.0127 0.0021 | Error: 0.00127 0.00121 6e-05
Epoch:    3,000
Epoch:    4,000
Epoch:    5,000 | Train: 0.2873 0.0121 0.002 | Test: 0.2889 0.0122 0.002 | Error: 0.00108 0.00079 0.00029
Epoch:    6,000
Epoch:    7,000
Epoch:    7,500 | Train: 0.279 0.0117 0.0019 | Test: 0.2854 0.0119 0.0019 | Error: 0.00151 0.00098 0.00053
Epoch:    8,000
Epoch:    9,000
Epoch:   10,000 | Train: 0.2761 0.0114 0.0019 | Test: 0.2826 0.0117 0.0019 | Error: 0.00139 0.00106 0.00033
Epoch:   11,000
Epoch:   12,000
Epoch:   13,000
Epoch:   14,000
Epoch:   15,000
Epoch:   16,000
Epoch:   17,000
Epoch:   18,000
Epoch:   19,000
Epoch:   20,000
Epoch:   21,000
Epoch:   22,000
Epoch:   23,000
Epoch:   24,000
Epoch:   25,000 | Train: 0.2754 0.0106 0.0017 | Test: 0.2887 0.0112 0.0017 | Error: 0.00162 0.00121 0.0004
Epoch:   26,000
Epoch:   27,000
Epoch:   28,000
Epoch:   29,000
Epoch:   30,000
Epoch:   31,000
Epoch:   32,000
Epoch:   33,000
Epoch:   34,000
Epoch:   35,000
Epoch:   36,000
Epoch:   37,000
Epoch:   38,000
Epoch:   39,000
Epoch:   40,000
Epoch:   41,000
Epoch:   42,000
Epoch:   43,000
Epoch:   44,000
Epoch:   45,000
Epoch:   46,000
Epoch:   47,000
Epoch:   48,000
Epoch:   49,000
Epoch:   50,000 | Train: 0.2732 0.0099 0.0015 | Test: 0.2939 0.011 0.0016 | Error: 0.00135 0.00092 0.00043
Epoch:   51,000
Epoch:   52,000
Epoch:   53,000
Epoch:   54,000
Epoch:   55,000
Epoch:   56,000
Epoch:   57,000
Epoch:   58,000
Epoch:   59,000
Epoch:   60,000
Epoch:   61,000
Epoch:   62,000
Epoch:   63,000
Epoch:   64,000
Epoch:   65,000
Epoch:   66,000
Epoch:   67,000
Epoch:   68,000
Epoch:   69,000
Epoch:   70,000
Epoch:   71,000
Epoch:   72,000
Epoch:   73,000
Epoch:   74,000
Epoch:   75,000 | Train: 0.2748 0.0095 0.0015 | Test: 0.3012 0.011 0.0016 | Error: 0.00138 0.00103 0.00035
Epoch:   76,000
Epoch:   77,000
Epoch:   78,000
Epoch:   79,000
Epoch:   80,000
Epoch:   81,000
Epoch:   82,000
Epoch:   83,000
Epoch:   84,000
Epoch:   85,000
Epoch:   86,000
Epoch:   87,000
Epoch:   88,000
Epoch:   89,000
Epoch:   90,000
Epoch:   91,000
Epoch:   92,000
Epoch:   93,000
Epoch:   94,000
Epoch:   95,000
Epoch:   96,000
Epoch:   97,000
Epoch:   98,000
Epoch:   99,000
Epoch:  100,000 | Train: 0.2636 0.0093 0.0014 | Test: 0.2953 0.011 0.0016 | Error: 0.00131 0.00113 0.00019

====================================================================================================
PERF FORMAT: DATASET | Acuracy: ACC | Loss: LOSS1 LOSS2 LOSS3 | PS: PS
====================================================================================================
Train | Acuracy:  94.32% | Loss: 0.26364 0.00928 0.00144 | PS: 0.00113 
Val   | Acuracy:  92.49% | Loss: 0.31991 0.01196 0.00172 | PS: 0.00135 
Test  | Acuracy:  92.94% | Loss: 0.29533 0.01103 0.00159 | PS: 0.00131 
----------------------------------------------------------------------------------------------------
Optimization error  : 0.00113
Population error    : 0.00131
Generalization error: 0.00019
Script time: 35532.455674409866
