Namespace(batch_size=64, beta_moco=0.1, gamma_moco=0.1, gamma_modo=0.01, lr=0.1, moo_method='MoDo', num_epochs=100000, rho_moco=0.0, rho_modo=0.0, seed=0)

==================================================
Model parameter count per layer
==================================================
fc1.weight 	: 401408
fc1.bias 	: 512
fc2.weight 	: 5120
fc2.bias 	: 10
Total number of parametrs : 407050
--------------------------------------------------

====================================================================================================
LOG FORMAT: Epoch: EPOCH | Train: LOSS1 LOSS2 LOSS3 | Test: LOSS1 LOSS2 LOSS3 | Error: POP OPT GEN
====================================================================================================
Epoch:        0
Epoch:       10 | Train: 1.755 0.075 0.0116 | Test: 1.7434 0.0747 0.0116 | Error: 0.00574 0.00561 0.00013
Epoch:       25 | Train: 1.2743 0.0558 0.0094 | Test: 1.257 0.0552 0.0094 | Error: 0.00586 0.0057 0.00016
Epoch:       50 | Train: 0.904 0.0399 0.0074 | Test: 0.88 0.0388 0.0073 | Error: 0.00571 0.00567 4e-05
Epoch:       75 | Train: 0.7402 0.0324 0.0062 | Test: 0.7159 0.0314 0.0061 | Error: 0.00511 0.00495 0.00016
Epoch:      100 | Train: 0.6429 0.028 0.0054 | Test: 0.6203 0.027 0.0053 | Error: 0.00436 0.00426 0.0001
Epoch:      250 | Train: 0.4552 0.0198 0.0037 | Test: 0.4367 0.0189 0.0036 | Error: 0.00293 0.00257 0.00036
Epoch:      500 | Train: 0.3855 0.0167 0.003 | Test: 0.37 0.0159 0.0029 | Error: 0.00204 0.00163 0.00041
Epoch:      750 | Train: 0.3583 0.0155 0.0027 | Test: 0.3428 0.0147 0.0026 | Error: 0.0016 0.00148 0.00012
Epoch:    1,000 | Train: 0.3418 0.0147 0.0025 | Test: 0.3294 0.0141 0.0024 | Error: 0.00157 0.00124 0.00033
Epoch:    2,000
Epoch:    2,500 | Train: 0.3076 0.0131 0.0022 | Test: 0.3 0.0126 0.0021 | Error: 0.00148 0.0015 -3e-05
Epoch:    3,000
Epoch:    4,000
Epoch:    5,000 | Train: 0.2897 0.0122 0.002 | Test: 0.2871 0.012 0.002 | Error: 0.00147 0.00103 0.00045
Epoch:    6,000
Epoch:    7,000
Epoch:    7,500 | Train: 0.2818 0.0117 0.0019 | Test: 0.2814 0.0118 0.0019 | Error: 0.00143 0.00096 0.00047
Epoch:    8,000
Epoch:    9,000
Epoch:   10,000 | Train: 0.2764 0.0114 0.0019 | Test: 0.2784 0.0116 0.0019 | Error: 0.00161 0.00129 0.00032
Epoch:   11,000
Epoch:   12,000
Epoch:   13,000
Epoch:   14,000
Epoch:   15,000
Epoch:   16,000
Epoch:   17,000
Epoch:   18,000
Epoch:   19,000
Epoch:   20,000
Epoch:   21,000
Epoch:   22,000
Epoch:   23,000
Epoch:   24,000
Epoch:   25,000 | Train: 0.2698 0.0105 0.0017 | Test: 0.2791 0.011 0.0017 | Error: 0.001 0.00066 0.00033
Epoch:   26,000
Epoch:   27,000
Epoch:   28,000
Epoch:   29,000
Epoch:   30,000
Epoch:   31,000
Epoch:   32,000
Epoch:   33,000
Epoch:   34,000
Epoch:   35,000
Epoch:   36,000
Epoch:   37,000
Epoch:   38,000
Epoch:   39,000
Epoch:   40,000
Epoch:   41,000
Epoch:   42,000
Epoch:   43,000
Epoch:   44,000
Epoch:   45,000
Epoch:   46,000
Epoch:   47,000
Epoch:   48,000
Epoch:   49,000
Epoch:   50,000 | Train: 0.2719 0.0099 0.0015 | Test: 0.2873 0.0108 0.0016 | Error: 0.00109 0.00057 0.00052
Epoch:   51,000
Epoch:   52,000
Epoch:   53,000
Epoch:   54,000
Epoch:   55,000
Epoch:   56,000
Epoch:   57,000
Epoch:   58,000
Epoch:   59,000
Epoch:   60,000
Epoch:   61,000
Epoch:   62,000
Epoch:   63,000
Epoch:   64,000
Epoch:   65,000
Epoch:   66,000
Epoch:   67,000
Epoch:   68,000
Epoch:   69,000
Epoch:   70,000
Epoch:   71,000
Epoch:   72,000
Epoch:   73,000
Epoch:   74,000
Epoch:   75,000 | Train: 0.2748 0.0095 0.0015 | Test: 0.2974 0.0108 0.0016 | Error: 0.0013 0.00107 0.00023
Epoch:   76,000
Epoch:   77,000
Epoch:   78,000
Epoch:   79,000
Epoch:   80,000
Epoch:   81,000
Epoch:   82,000
Epoch:   83,000
Epoch:   84,000
Epoch:   85,000
Epoch:   86,000
Epoch:   87,000
Epoch:   88,000
Epoch:   89,000
Epoch:   90,000
Epoch:   91,000
Epoch:   92,000
Epoch:   93,000
Epoch:   94,000
Epoch:   95,000
Epoch:   96,000
Epoch:   97,000
Epoch:   98,000
Epoch:   99,000
Epoch:  100,000 | Train: 0.2708 0.0092 0.0014 | Test: 0.2988 0.0108 0.0015 | Error: 0.00103 0.00069 0.00034

====================================================================================================
PERF FORMAT: DATASET | Acuracy: ACC | Loss: LOSS1 LOSS2 LOSS3 | PS: PS
====================================================================================================
Train | Acuracy:  94.34% | Loss: 0.27084 0.00923 0.00141 | PS: 0.00069 
Val   | Acuracy:  92.76% | Loss: 0.31141 0.01147 0.00163 | PS: 0.00092 
Test  | Acuracy:  93.09% | Loss: 0.29879 0.01084 0.00154 | PS: 0.00103 
----------------------------------------------------------------------------------------------------
Optimization error  : 0.00069
Population error    : 0.00103
Generalization error: 0.00034
Script time: 16178.823232650757
