Namespace(batch_size=64, beta_moco=0.1, gamma_moco=0.1, gamma_modo=1.0, lr=0.01, moo_method='MoDo', num_epochs=1000, rho_moco=0.1, rho_modo=0.0, seed=1)

==================================================
Model parameter count per layer
==================================================
fc1.weight 	: 401408
fc1.bias 	: 512
fc2.weight 	: 5120
fc2.bias 	: 10
Total number of parametrs : 407050
--------------------------------------------------

======================================================================
LOG FORMAT: Epoch: EPOCH | Train: LOSS1 LOSS2 LOSS3
======================================================================
Epoch:      0 | Train: 2.3314 0.1802 0.9087
Epoch:    100 | Train: 2.2653 0.1789 0.8425
Epoch:    200 | Train: 2.2547 0.1785 0.8308
Epoch:    300 | Train: 2.1866 0.1768 0.7578
Epoch:    400 | Train: 2.1893 0.1768 0.7589
Epoch:    500 | Train: 2.0939 0.1739 0.6639
Epoch:    600 | Train: 2.054 0.1724 0.6356
Epoch:    700 | Train: 2.0171 0.1709 0.6039
Epoch:    800 | Train: 1.942 0.1678 0.5392
Epoch:    900 | Train: 1.6841 0.1531 0.4283
Epoch:    999 | Train: 1.8981 0.1617 0.5451
