Namespace(batch_size=64, beta_moco=0.1, gamma_moco=0.1, gamma_modo=1.0, lr=0.1, moo_method='MoDo', num_epochs=1000, rho_moco=0.0, rho_modo=0.0, seed=0)

==================================================
Model parameter count per layer
==================================================
fc1.weight 	: 401408
fc1.bias 	: 512
fc2.weight 	: 5120
fc2.bias 	: 10
Total number of parametrs : 407050
--------------------------------------------------

==================================================
LOG FORMAT: Epoch: EPOCH | Descent Error: DESC ERROR
==================================================
Epoch:      0 | Descent Error: 0.0136390822
Epoch:     50 | Descent Error: 0.0143404165
Epoch:    100 | Descent Error: 0.0147289336
Epoch:    150 | Descent Error: 0.0148489266
Epoch:    200 | Descent Error: 0.0149105441
Epoch:    250 | Descent Error: 0.0148888923
Epoch:    300 | Descent Error: 0.014780259
Epoch:    350 | Descent Error: 0.0145998739
Epoch:    400 | Descent Error: 0.0143485441
Epoch:    450 | Descent Error: 0.0141445572
Epoch:    500 | Descent Error: 0.0138012293
Epoch:    550 | Descent Error: 0.0134381263
Epoch:    600 | Descent Error: 0.0130716106
Epoch:    650 | Descent Error: 0.0127197776
Epoch:    700 | Descent Error: 0.0123782861
Epoch:    750 | Descent Error: 0.0120567159
Epoch:    800 | Descent Error: 0.0117420127
Epoch:    850 | Descent Error: 0.0114313145
